,gender,country_diploma,continent_diploma,year_diploma,title_diploma,avg_french_bac,rating_french,scale_french,rating_maths,scale_maths,rating_physics,scale_physics,grade
0,M,France,Europe,2018.0,Bacc. étranger,18.28,15.0,20.0,17.0,20.0,19.0,20,2.5
1,M,France,Europe,2018.0,Bacc. étranger,17.68,13.0,20.0,18.0,20.0,19.0,20,1.75
2,,,,,,,,,,,,,4.5
3,M,France,Europe,2018.0,Bacc. étranger,17.78,11.0,20.0,20.0,20.0,19.0,20,4.5
4,M,France,Europe,2018.0,Bacc. étranger,18.84,13.0,20.0,19.0,20.0,20.0,20,4.5
5,M,France,Europe,2017.0,Bacc. étranger,16.86,11.0,20.0,17.0,20.0,17.0,20,3.75
6,M,Suisse,Europe,2018.0,Mat. reconnue opt. physique et math,,5.0,6.0,5.5,6.0,5.0,6.0,5.0
7,F,Suisse,Europe,2018.0,Mat. reconnue opt. langue moderne,,4.0,6.0,5.0,6.0,5.5,6.0,2.5
8,F,France,Europe,2017.0,Bacc. étranger,15.23,10.0,20.0,14.0,20.0,18.0,20,4.75
9,,,,,,,,,,,,,5.5
10,F,France,Europe,2018.0,Bacc. étranger,16.07,10.0,20.0,14.0,20.0,15.0,20,2.5
11,M,France,Europe,2017.0,Bacc. étranger,16.86,13.0,20.0,20.0,20.0,17.0,20,4.5
12,M,Suisse,Europe,2018.0,Mat. reconnue opt. physique et math,,4.5,6.0,5.0,6.0,5.5,6.0,2.5
13,M,Suisse,Europe,2012.0,Mat. reconnue opt. biologie et chimie,,4.5,6.0,4.0,6.0,5.0,6.0,3.75
14,,,,,,,,,,,,,4.5
15,M,France,Europe,2018.0,Bacc. étranger,17.44,16.0,20.0,16.0,20.0,20.0,20,3.5
16,M,France,Europe,2018.0,Bacc. étranger,18.26,15.0,20.0,18.0,20.0,18.0,20,4.75
17,F,Suisse,Europe,2016.0,Mat. reconnue opt. musique,,5.0,6.0,5.0,6.0,5.5,6.0,4.0
18,M,France,Europe,2017.0,Bacc. étranger,16.77,18.0,20.0,19.0,20.0,17.0,20,3.25
