user,grade,gender,category,year,sessions,time_in_problem,time_in_video,lecture_delay,content_anticipation,mean_playback_speed,relative_video_pause,submissions,submissions_correct,clicks_weekend,clicks_weekday
0,4.5,,,Y2-2018-19,19.0,23344.0,29518.0,55068.3875,0.006060606060606061,0.9685189020471248,0.13743593768625204,30.0,20.0,168.0,381.0
1,4.5,M,Suisse.Autres,Y2-2018-19,34.0,16984.0,92278.0,-2883.367738095238,0.00909090909090909,1.1220137684326383,0.361389430933211,90.0,59.0,40.0,1794.0
2,5.25,M,Suisse.PAM,Y2-2018-19,53.0,23406.0,108013.0,10027.216666666669,0.23748818298818297,0.807089552238806,0.272210293910371,61.0,30.0,946.0,1292.0
3,4.5,F,Suisse.Autres,Y2-2018-19,28.0,27371.0,81855.0,27596.86448412698,0.011878787878787878,0.5,0.15122276908879992,46.0,32.0,135.0,464.0
4,4.75,F,France,Y2-2018-19,25.0,37873.0,70400.0,-914.6333333333334,0.2904210834210834,0.846793568463313,0.19640336432580918,3.0,1.0,584.0,649.0
5,4.0,M,Suisse.PAM,Y2-2018-19,25.0,25689.0,37189.0,12406.195238095239,0.036240786240786235,1.090195647489765,0.30860793618460597,38.0,24.0,312.0,508.0
6,4.25,F,France,Y2-2018-19,42.0,54752.0,97116.0,-13723.616666666669,0.2786029016029016,0.9325904901079136,0.3037204239011829,19.0,12.0,1051.0,467.0
7,4.75,F,France,Y2-2018-19,51.0,31288.0,105721.0,-74874.50666666667,0.21660290160290158,0.8,0.26693531550336563,50.0,20.0,959.0,628.0
8,5.5,M,Suisse.PAM,Y2-2018-19,36.0,53809.0,137455.0,41957.65833333333,0.2731483561483562,0.8349638850477508,0.35576571686278585,21.0,11.0,1952.0,1078.0
9,1.75,F,Suisse.Autres,Y2-2018-19,46.0,35841.0,136504.0,-33272.99982683983,0.08646220896220896,1.140924488792379,0.2573529130138294,89.0,46.0,502.0,1435.0
10,5.75,F,France,Y2-2018-19,53.0,71454.0,104319.0,4674.433333333334,0.18916666666666665,0.8248789358410191,0.26138585700146466,41.0,33.0,511.0,1179.0
11,5.5,,,Y2-2018-19,46.0,48897.0,84213.0,11665.298055555555,0.03835064935064934,1.0855111059783782,0.3678333000438559,85.0,58.0,409.0,1403.0
12,3.5,M,France,Y2-2018-19,11.0,10305.0,6691.0,29187.35,0.010606060606060607,0.6244318181818181,0.027642706131078228,64.0,26.0,1.0,438.0
13,2.5,M,France,Y2-2018-19,26.0,757.0,107082.0,60390.36793650794,0.21556277056277057,0.7,0.19786695880795518,0.0,0.0,1777.0,1223.0
14,5.0,M,France,Y2-2018-19,17.0,22950.0,38977.0,-25148.09642857143,0.054727272727272736,0.7,0.07864013266998342,57.0,38.0,155.0,352.0
15,2.75,M,Suisse.Autres,Y2-2018-19,41.0,24357.0,120324.0,41254.98756132756,0.018787878787878787,0.8249244712990936,0.26192809646809023,133.0,65.0,524.0,1551.0
16,2.25,F,France,Y2-2018-19,44.0,32017.0,94626.0,14538.805714285714,0.10747835497835498,1.0,0.33430720302219985,6.0,3.0,522.0,1173.0
17,3.0,M,France,Y2-2018-19,30.0,26567.0,74009.0,32118.63333333334,0.23725008775008774,0.9621546002574242,0.2842354938405446,17.0,10.0,1023.0,140.0
18,3.0,M,Suisse.PAM,Y2-2018-19,28.0,937.0,90824.0,9407.895,0.0030303030303030303,1.0135433877166713,0.350885746560088,22.0,12.0,93.0,1396.0
19,5.0,M,France,Y2-2018-19,39.0,19797.0,83315.0,-31808.528333333332,0.2290841815841816,0.8250679347826086,0.25410727341647193,38.0,23.0,1504.0,1075.0
20,4.5,M,France,Y2-2018-19,60.0,55297.0,130431.0,-25749.789523809526,0.12505247455247454,1.1080925935334296,0.29852168009508157,53.0,39.0,663.0,1884.0
21,2.5,F,France,Y2-2018-19,36.0,14186.0,23920.0,-13953.200833333336,0.25296653796653795,0.9,0.10909032039736037,15.0,10.0,189.0,316.0
22,2.25,F,Suisse.Autres,Y2-2018-19,22.0,9064.0,103620.0,-29902.57833333334,0.07933017433017434,0.9969358974358974,0.3043633446475304,41.0,15.0,976.0,1028.0
23,4.25,M,France,Y2-2018-19,56.0,48924.0,124550.0,-22679.607063492065,0.1812948987948988,0.8049886891660553,0.3259972707033445,61.0,40.0,1331.0,1353.0
24,3.5,M,Suisse.Autres,Y2-2018-19,45.0,7254.0,109523.0,-58750.04839826841,0.04108927108927109,1.2136939520973018,0.30211127160149925,80.0,45.0,581.0,1231.0
25,2.25,,,Y2-2018-19,40.0,35337.0,100960.0,21109.8176046176,0.08880572130572131,1.003338453444218,0.27509801093174224,59.0,31.0,769.0,1742.0
26,4.0,M,Etranger.Autres,Y2-2018-19,25.0,6043.0,79264.0,30894.8025,0.13424242424242422,0.9,0.17651557952405408,8.0,4.0,14.0,495.0
27,4.25,F,France,Y2-2018-19,11.0,30319.0,12857.0,-12629.960000000001,0.0030303030303030303,0.3,0.07275020475020474,16.0,8.0,27.0,302.0
28,5.25,,,Y2-2018-19,25.0,31527.0,56408.0,-117034.78499999999,0.13308061308061309,0.9,0.22727425690159647,58.0,45.0,494.0,1149.0
29,4.0,M,Suisse.PAM,Y2-2018-19,31.0,27903.0,49229.0,-56943.15916666666,0.20639727389727386,1.0112360512843066,0.1864978476641601,77.0,33.0,409.0,532.0
30,2.5,,,Y2-2018-19,29.0,512.0,92912.0,22732.590984848484,0.007575757575757576,0.806173780487805,0.129928795920282,28.0,8.0,89.0,696.0
31,4.25,M,Suisse.PAM,Y2-2018-19,26.0,8450.0,48527.0,15881.053650793652,0.12818181818181817,0.8,0.16115734164012244,43.0,31.0,158.0,758.0
32,4.25,M,France,Y2-2018-19,25.0,21034.0,55650.0,29158.427738095244,0.004545454545454545,1.1622248478059296,0.1946820694596178,58.0,35.0,49.0,1004.0
33,5.0,F,France,Y2-2018-19,18.0,8438.0,46427.0,-4285.071212121212,0.15316134316134317,0.7104369346304831,0.10629517880985265,4.0,2.0,415.0,1041.0
34,4.0,M,France,Y2-2018-19,42.0,30732.0,90116.0,-37797.365277777775,0.2543886158886159,1.1077838656400583,0.2568791539677375,71.0,27.0,833.0,747.0
35,3.75,M,France,Y2-2018-19,28.0,19351.0,38493.0,42516.44555555556,0.005030303030303031,1.1109940114243595,0.1303171808939294,38.0,25.0,7.0,958.0
36,4.75,M,Suisse.PAM,Y2-2018-19,57.0,46941.0,83333.0,-23648.795555555556,0.08473797823797824,1.1394096268053553,0.15825380343583484,79.0,46.0,272.0,1688.0
37,3.75,,,Y2-2018-19,30.0,23923.0,51237.0,-19947.739592352093,0.006601731601731602,1.031889701207883,0.24951250218872353,171.0,89.0,30.0,1162.0
38,5.5,M,France,Y2-2018-19,46.0,42603.0,73767.0,60069.79801587302,0.06768398268398268,1.1959667443168125,0.2746299664371505,64.0,37.0,435.0,818.0
39,6.0,M,Suisse.Autres,Y2-2018-19,24.0,47167.0,81723.0,-35743.543650793654,0.02113841113841114,1.1895832038180072,0.38032880214592263,126.0,88.0,226.0,2509.0
40,2.0,M,Suisse.Autres,Y2-2018-19,12.0,1160.0,22451.0,43372.555555555555,0.0292965367965368,0.5,0.14687592101385205,21.0,6.0,167.0,108.0
41,3.75,M,France,Y2-2018-19,33.0,21785.0,66142.0,-45951.32396825397,0.09669047619047619,1.1781450788205892,0.1329536327123727,48.0,36.0,330.0,2136.0
42,5.0,M,France,Y2-2018-19,36.0,27435.0,115819.0,-20648.032341269838,0.050909090909090904,0.921749226006192,0.32988990186763933,126.0,67.0,50.0,2080.0
43,5.0,M,Suisse.Autres,Y2-2018-19,19.0,25822.0,47041.0,-18562.05873015873,0.06816883116883117,1.0447389116767374,0.2318321044781695,57.0,33.0,84.0,1131.0
44,2.5,F,Suisse.PAM,Y2-2018-19,32.0,13867.0,99049.0,-15206.825476190477,0.057223587223587224,0.9106206876601244,0.3148652147225771,110.0,68.0,344.0,1731.0
45,3.75,F,France,Y2-2018-19,17.0,35328.0,4176.0,17678.15,0.0030303030303030303,0.358495145631068,0.017857142857142856,115.0,67.0,0.0,367.0
46,4.5,F,France,Y2-2018-19,32.0,14157.0,107735.0,-7539.150714285715,0.21478471978471977,0.9,0.3217337349318695,1.0,1.0,1152.0,728.0
